yearID,teamID,League,Wins,Losses,WinPct,AvgSalary_Mil
2010,LAA,AL,80,82,0.4938271641731262,104.963866
2014,CHA,AL,73,89,0.4506172835826874,81.8305
2015,CLE,AL,81,80,0.5031055808067322,87.663766
2007,SFN,NL,71,91,0.4382716119289398,90.219056
2011,MIL,NL,96,66,0.5925925970077515,85.497333
2014,SDN,NL,77,85,0.4753086566925049,75.6857
2012,TOR,AL,73,89,0.4506172835826874,75.0092
2012,PIT,NL,79,83,0.48765432834625244,62.951999
2010,OAK,AL,81,81,0.5,55.2549
2014,COL,NL,66,96,0.40740740299224854,95.4035
2015,TEX,AL,88,74,0.5432098507881165,143.742789
2008,COL,NL,74,88,0.45679011940956116,68.6555
2008,WAS,NL,59,102,0.3664596378803253,54.961
2006,BOS,AL,86,76,0.5308641791343689,120.099824
2007,SDN,NL,89,74,0.546012282371521,58.110567
2016,TOR,AL,89,73,0.5493826866149902,138.7017
2016,WAS,NL,95,67,0.5864197611808777,141.652646
2005,CHN,NL,79,83,0.48765432834625244,87.032933
2007,MIN,AL,79,83,0.48765432834625244,71.4395
2012,PHI,NL,81,81,0.5,174.538938
2006,PIT,NL,67,95,0.4135802388191223,46.71775
2012,MIA,NL,69,93,0.42592594027519226,118.078
2005,ATL,NL,90,72,0.5555555820465088,86.457302
2008,CHN,NL,97,64,0.6024844646453857,118.345833
2007,DET,AL,88,74,0.5432098507881165,94.800369
2012,CLE,AL,68,94,0.4197530746459961,78.4303
2015,KCA,AL,95,67,0.5864197611808777,112.107025
2014,OAK,AL,88,74,0.5432098507881165,72.4084
2006,SFN,NL,76,85,0.47204968333244324,90.056419
2014,SLN,NL,90,72,0.5555555820465088,120.693
2008,BAL,AL,68,93,0.42236024141311646,67.196246
2013,DET,AL,93,69,0.5740740895271301,145.9895
2014,NYA,AL,84,78,0.5185185074806213,197.543907
2012,SDN,NL,76,86,0.4691357910633087,55.2447
2009,FLO,NL,87,75,0.5370370149612427,36.834
2009,DET,AL,86,77,0.5276073813438416,115.085145
2006,COL,NL,76,86,0.4691357910633087,41.233
2005,SDN,NL,82,80,0.5061728358268738,63.290833
2008,HOU,NL,86,75,0.5341615080833435,88.930414
2009,KCA,AL,65,97,0.40123456716537476,70.519333
2009,MIN,AL,87,76,0.5337423086166382,65.299266
2010,TBA,AL,96,66,0.5925925970077515,71.923471
2006,HOU,NL,82,80,0.5061728358268738,88.694435
2010,FLO,NL,80,82,0.4938271641731262,57.029719
2010,PHI,NL,97,65,0.5987654328346252,141.928379
2011,LAN,NL,82,79,0.5093167424201965,104.188999
2008,SDN,NL,63,99,0.3888888955116272,73.677616
2006,SDN,NL,88,74,0.5432098507881165,69.896141
2013,ARI,NL,81,81,0.5,90.132
2014,MIL,NL,82,80,0.5061728358268738,101.217
2005,OAK,AL,88,74,0.5432098507881165,55.425762
2006,DET,AL,95,67,0.5864197611808777,82.612866
2009,MIL,NL,80,82,0.4938271641731262,80.182502
2008,BOS,AL,95,67,0.5864197611808777,133.390035
2012,HOU,NL,55,107,0.3395061790943146,60.651
2014,SFN,NL,88,74,0.5432098507881165,163.510167
2007,TOR,AL,83,79,0.5123456716537476,81.9428
2015,SLN,NL,100,62,0.6172839403152466,119.2415
2005,SFN,NL,75,87,0.46296295523643494,90.1995
2015,HOU,AL,86,76,0.5308641791343689,72.2562
2015,LAA,AL,85,77,0.5246913433074951,120.005415
2008,FLO,NL,84,77,0.52173912525177,21.8115
2011,NYA,AL,97,65,0.5987654328346252,202.275028
2008,TBA,AL,97,65,0.5987654328346252,43.820597
2012,TBA,AL,90,72,0.5555555820465088,64.1735
2010,NYN,NL,79,83,0.48765432834625244,134.422942
2007,SEA,AL,88,74,0.5432098507881165,106.460833
2010,CHA,AL,88,74,0.5432098507881165,105.53
2011,CHA,AL,79,83,0.48765432834625244,127.789
2011,COL,NL,73,89,0.4506172835826874,88.148071
2008,PHI,NL,92,70,0.5679012537002563,97.87988
2011,SEA,AL,67,95,0.4135802388191223,86.1106
2011,HOU,NL,56,106,0.34567901492118835,70.694
2006,PHI,NL,85,77,0.5246913433074951,88.273333
2013,NYA,AL,85,77,0.5246913433074951,231.978886
2005,TOR,AL,80,82,0.4938271641731262,45.7195
2011,SFN,NL,86,76,0.5308641791343689,118.198333
2009,BAL,AL,64,98,0.395061731338501,67.101666
2016,LAA,AL,74,88,0.45679011940956116,137.251333
2011,PIT,NL,72,90,0.4444444477558136,45.047
2013,PIT,NL,94,68,0.5802469253540039,77.062
2015,LAN,NL,92,70,0.5679012537002563,215.792
2016,LAN,NL,91,71,0.5617284178733826,221.28838
2015,TBA,AL,80,82,0.4938271641731262,64.521233
2008,SLN,NL,86,76,0.5308641791343689,99.624449
2009,SLN,NL,91,71,0.5617284178733826,88.528409
2006,ARI,NL,76,86,0.4691357910633087,59.684226
2005,HOU,NL,89,74,0.546012282371521,76.779
2016,ATL,NL,68,93,0.42236024141311646,68.498291
2008,SEA,AL,61,101,0.37654322385787964,117.666482
2010,CHN,NL,75,87,0.46296295523643494,146.609
2007,CLE,AL,96,66,0.5925925970077515,61.673267
2015,BOS,AL,78,84,0.48148149251937866,181.1034
2016,SDN,NL,68,94,0.4197530746459961,101.424814
2008,PIT,NL,67,95,0.4135802388191223,48.689783
2012,SLN,NL,88,74,0.5432098507881165,110.300862
2015,NYA,AL,87,75,0.5370370149612427,212.751957
2012,ARI,NL,81,81,0.5,73.804833
2009,PHI,NL,93,69,0.5740740895271301,113.004046
2011,CLE,AL,80,82,0.4938271641731262,48.776566
2013,KCA,AL,86,76,0.5308641791343689,80.091725
2015,NYN,NL,90,72,0.5555555820465088,96.766683
2012,DET,AL,88,74,0.5432098507881165,132.3
2015,DET,AL,74,87,0.45962733030319214,172.28475
2006,TEX,AL,80,82,0.4938271641731262,68.228662
2013,HOU,AL,51,111,0.31481480598449707,17.8907
2014,PIT,NL,88,74,0.5432098507881165,77.178
2014,MIN,AL,70,92,0.43209877610206604,83.7625
2015,COL,NL,68,94,0.4197530746459961,95.6886
2005,SEA,AL,69,93,0.42592594027519226,87.754334
2005,MIN,AL,83,79,0.5123456716537476,56.186
2005,CLE,AL,93,69,0.5740740895271301,41.5025
2009,CLE,AL,65,97,0.40123456716537476,81.579166
2016,NYN,NL,87,75,0.5370370149612427,133.889129
2005,PIT,NL,67,95,0.4135802388191223,38.133
2005,CHA,AL,99,63,0.6111111044883728,75.178
2011,KCA,AL,71,91,0.4382716119289398,35.712
2006,KCA,AL,62,100,0.3827160596847534,47.294
2005,FLO,NL,83,79,0.5123456716537476,60.408834
2005,TEX,AL,79,83,0.48765432834625244,55.849
2015,PIT,NL,98,64,0.604938268661499,88.892499
2011,TEX,AL,96,66,0.5925925970077515,92.299264
2005,SLN,NL,100,62,0.6172839403152466,92.106833
2006,SLN,NL,83,78,0.5155279636383057,88.891371
2014,KCA,AL,89,73,0.5493826866149902,74.594075
2007,MIL,NL,83,79,0.5123456716537476,70.9865
2012,CIN,NL,97,65,0.5987654328346252,82.203616
2010,BOS,AL,89,73,0.5493826866149902,162.447333
2009,COL,NL,92,70,0.5679012537002563,75.201
2011,DET,AL,95,67,0.5864197611808777,105.700231
2016,DET,AL,86,75,0.5341615080833435,194.876481
2016,CIN,NL,68,94,0.4197530746459961,88.940059
2011,FLO,NL,72,90,0.4444444477558136,56.944
2006,CHN,NL,66,96,0.40740740299224854,94.424499
2015,TOR,AL,93,69,0.5740740895271301,112.9924
2011,ATL,NL,89,73,0.5493826866149902,87.002692
2006,SEA,AL,78,84,0.48148149251937866,87.959833
2016,MIA,NL,79,82,0.4906832277774811,77.314202
2010,MIL,NL,77,85,0.4753086566925049,81.108278
2007,CHA,AL,72,90,0.4444444477558136,108.671833
2007,NYA,AL,94,68,0.5802469253540039,189.259045
2011,LAA,AL,86,76,0.5308641791343689,138.543166
2014,SEA,AL,87,75,0.5370370149612427,92.5311
2015,ARI,NL,79,83,0.48765432834625244,61.834
2010,BAL,AL,66,96,0.40740740299224854,81.6125
2015,SDN,NL,74,88,0.45679011940956116,118.4413
2007,NYN,NL,88,74,0.5432098507881165,115.231663
2009,OAK,AL,75,87,0.46296295523643494,61.91
2013,CIN,NL,90,72,0.5555555820465088,106.404462
2013,CHA,AL,63,99,0.3888888955116272,120.065277
2012,MIN,AL,66,96,0.40740740299224854,94.085
2006,TBA,AL,61,101,0.37654322385787964,34.917967
2009,TOR,AL,75,87,0.46296295523643494,80.5383
2014,TOR,AL,83,79,0.5123456716537476,109.9201
2008,TEX,AL,79,83,0.48765432834625244,67.712326
2011,ARI,NL,94,68,0.5802469253540039,53.639833
2006,OAK,AL,93,69,0.5740740895271301,62.243079
2010,SLN,NL,86,76,0.5308641791343689,93.540751
2014,BAL,AL,96,66,0.5925925970077515,103.416
2008,MIL,NL,90,72,0.5555555820465088,80.937499
2013,SFN,NL,76,86,0.4691357910633087,140.180334
2013,SEA,AL,71,91,0.4382716119289398,74.005043
2011,SDN,NL,71,91,0.4382716119289398,45.86914
2010,CLE,AL,69,93,0.42592594027519226,61.203966
2006,WAS,NL,71,91,0.4382716119289398,63.143
2012,MIL,NL,83,79,0.5123456716537476,97.653944
2014,TBA,AL,77,85,0.4753086566925049,72.6891
2005,BOS,AL,95,67,0.5864197611808777,123.505125
2009,LAN,NL,95,67,0.5864197611808777,100.414592
2010,DET,AL,81,81,0.5,122.864928
2007,WAS,NL,73,89,0.4506172835826874,36.9475
2005,TBA,AL,67,95,0.4135802388191223,29.679067
2011,PHI,NL,102,60,0.6296296119689941,172.976379
2010,WAS,NL,69,93,0.42592594027519226,61.4
2012,CHA,AL,85,77,0.5246913433074951,96.9195
2012,COL,NL,64,98,0.395061731338501,78.069571
2012,LAN,NL,86,76,0.5308641791343689,95.143575
2007,SLN,NL,78,84,0.48148149251937866,90.286823
2008,CLE,AL,81,81,0.5,78.970066
2010,SEA,AL,61,101,0.37654322385787964,86.51
2006,FLO,NL,78,84,0.48148149251937866,14.6715
2008,NYA,AL,89,73,0.5493826866149902,207.896789
2010,TOR,AL,85,77,0.5246913433074951,62.234
2012,SEA,AL,75,87,0.46296295523643494,81.9781
2015,SEA,AL,76,86,0.4691357910633087,122.2087
2010,SDN,NL,90,72,0.5555555820465088,37.7993
2012,OAK,AL,94,68,0.5802469253540039,55.3725
2016,OAK,AL,69,93,0.42592594027519226,86.806234
2016,HOU,AL,84,78,0.5185185074806213,94.8937
2013,MIA,NL,62,100,0.3827160596847534,33.6019
2012,BAL,AL,93,69,0.5740740895271301,77.353999
2010,KCA,AL,67,95,0.4135802388191223,71.40521
2007,CIN,NL,72,90,0.4444444477558136,68.52498
2015,PHI,NL,63,99,0.3888888955116272,111.693
2013,LAA,AL,78,84,0.48148149251937866,124.17475
2007,BAL,AL,69,93,0.42592594027519226,93.174808
2008,OAK,AL,75,86,0.4658385217189789,47.967126
2009,PIT,NL,62,99,0.38509318232536316,48.693
2016,MIN,AL,59,103,0.3641975224018097,102.5832
2005,PHI,NL,88,74,0.5432098507881165,95.522
2015,CHA,AL,76,86,0.4691357910633087,112.3737
2012,NYN,NL,74,88,0.45679011940956116,93.353983
2016,COL,NL,75,87,0.46296295523643494,112.645071
2006,TOR,AL,87,75,0.5370370149612427,71.365
2014,TEX,AL,67,95,0.4135802388191223,112.255059
2007,COL,NL,90,73,0.5521472096443176,54.041
2012,SFN,NL,94,68,0.5802469253540039,117.620683
2013,CLE,AL,92,70,0.5679012537002563,75.7718
2014,HOU,AL,70,92,0.43209877610206604,35.1163
2005,COL,NL,67,95,0.4135802388191223,47.839
2007,FLO,NL,71,91,0.4382716119289398,30.507
2011,OAK,AL,74,88,0.45679011940956116,66.5365
2007,LAN,NL,82,80,0.5061728358268738,108.454524
2009,NYN,NL,70,92,0.43209877610206604,149.373987
2010,TEX,AL,90,72,0.5555555820465088,55.250544
2011,WAS,NL,80,81,0.4968944191932678,63.856928
2007,TEX,AL,75,87,0.46296295523643494,68.318675
2005,WAS,NL,81,81,0.5,48.5815
2009,CIN,NL,78,84,0.48148149251937866,73.5585
2014,ARI,NL,64,98,0.395061731338501,97.8615
2005,CIN,NL,73,90,0.44785276055336,61.892583
2007,HOU,NL,73,89,0.4506172835826874,87.759
2013,ATL,NL,96,66,0.5925925970077515,87.871525
2011,CHN,NL,71,91,0.4382716119289398,125.047329
2009,WAS,NL,59,103,0.3641975224018097,59.928
2013,LAN,NL,92,70,0.5679012537002563,223.362196
2007,OAK,AL,76,86,0.4691357910633087,79.36694
2011,TBA,AL,91,71,0.5617284178733826,41.053571
2005,NYA,AL,95,67,0.5864197611808777,208.306817
2008,ARI,NL,82,80,0.5061728358268738,66.202712
2016,CHA,AL,78,84,0.48148149251937866,112.998667
2011,BAL,AL,69,93,0.42592594027519226,85.304038
2016,NYA,AL,84,78,0.5185185074806213,222.997792
2016,SLN,NL,86,76,0.5308641791343689,143.0535
2014,DET,AL,90,72,0.5555555820465088,152.8555
2007,PIT,NL,68,94,0.4197530746459961,38.537833
2014,CHN,NL,73,89,0.4506172835826874,65.5225
2014,LAN,NL,94,68,0.5802469253540039,217.0146
2009,BOS,AL,95,67,0.5864197611808777,121.345999
2008,KCA,AL,75,87,0.46296295523643494,58.2455
2006,NYN,NL,97,65,0.5987654328346252,101.084963
2015,WAS,NL,83,79,0.5123456716537476,155.587472
2007,CHN,NL,85,77,0.5246913433074951,99.670332
2008,DET,AL,74,88,0.45679011940956116,137.685196
2006,CLE,AL,78,84,0.48148149251937866,56.0315
2015,BAL,AL,81,81,0.5,115.044833
2006,MIL,NL,75,87,0.46296295523643494,57.568333
2016,PIT,NL,78,84,0.48148149251937866,103.778833
2012,BOS,AL,69,93,0.42592594027519226,173.186617
2009,SDN,NL,75,87,0.46296295523643494,43.3337
2008,NYN,NL,89,73,0.5493826866149902,137.793376
2016,PHI,NL,71,91,0.4382716119289398,58.98
2006,CHA,AL,90,72,0.5555555820465088,102.75066700000001
2008,LAA,AL,100,62,0.6172839403152466,119.216333
2016,SEA,AL,86,76,0.5308641791343689,135.683339
2016,TBA,AL,68,94,0.4197530746459961,57.09731
2013,NYN,NL,74,88,0.45679011940956116,49.448346
2014,LAA,AL,98,64,0.604938268661499,121.98825
2009,HOU,NL,74,88,0.45679011940956116,102.996414
2016,BOS,AL,93,69,0.5740740895271301,188.545761
2011,NYN,NL,77,85,0.4753086566925049,118.847309
2007,BOS,AL,96,66,0.5925925970077515,143.026214
2015,MIL,NL,68,94,0.4197530746459961,100.85
2016,KCA,AL,81,81,0.5,131.487125
2006,CIN,NL,80,82,0.4938271641731262,60.909519
2012,LAA,AL,89,73,0.5493826866149902,154.485166
2008,LAN,NL,84,78,0.5185185074806213,118.588536
2013,BOS,AL,97,65,0.5987654328346252,151.53
2013,SLN,NL,97,65,0.5987654328346252,92.26011
2014,PHI,NL,73,89,0.4506172835826874,180.944967
2005,KCA,AL,56,106,0.34567901492118835,36.881
2010,SFN,NL,92,70,0.5679012537002563,98.641333
2005,BAL,AL,74,88,0.45679011940956116,73.914333
2011,BOS,AL,90,72,0.5555555820465088,161.762475
2016,CLE,AL,94,67,0.5838509202003479,74.3119
2013,SDN,NL,76,86,0.4691357910633087,65.5855
2016,BAL,AL,89,73,0.5493826866149902,161.863456
2009,CHA,AL,79,83,0.48765432834625244,96.0685
2013,OAK,AL,96,66,0.5925925970077515,60.1325
2005,LAA,AL,95,67,0.5864197611808777,94.867822
2007,LAA,AL,94,68,0.5802469253540039,109.251333
2009,ATL,NL,86,76,0.5308641791343689,96.726166
2013,MIL,NL,74,88,0.45679011940956116,76.947033
2005,ARI,NL,77,85,0.4753086566925049,62.329166
2013,TOR,AL,74,88,0.45679011940956116,126.2881
2010,HOU,NL,76,86,0.4691357910633087,92.3555
2013,BAL,AL,85,77,0.5246913433074951,84.393333
2016,CHN,NL,103,59,0.6358024477958679,154.067668
2009,TBA,AL,84,78,0.5185185074806213,63.313034
2008,MIN,AL,88,75,0.5398772954940796,56.932766
2010,MIN,AL,94,68,0.5802469253540039,97.559166
2007,TBA,AL,66,96,0.40740740299224854,24.1235
2007,KCA,AL,69,93,0.42592594027519226,67.1165
2012,ATL,NL,94,68,0.5802469253540039,82.829942
2013,COL,NL,74,88,0.45679011940956116,74.409071
2013,WAS,NL,86,76,0.5308641791343689,113.70327
2012,KCA,AL,72,90,0.4444444477558136,60.916225
2006,ATL,NL,79,83,0.48765432834625244,90.156876
2014,NYN,NL,79,83,0.48765432834625244,85.55699
2014,WAS,NL,96,66,0.5925925970077515,131.98368
2010,ATL,NL,91,71,0.5617284178733826,84.423666
2006,NYA,AL,97,65,0.5987654328346252,194.663079
2012,NYA,AL,95,67,0.5864197611808777,196.522289
2015,OAK,AL,68,94,0.4197530746459961,79.053501
2008,TOR,AL,86,76,0.5308641791343689,97.7939
2012,TEX,AL,93,69,0.5740740895271301,120.510974
2013,PHI,NL,73,89,0.4506172835826874,169.863189
2016,ARI,NL,69,93,0.42592594027519226,87.439063
2016,TEX,AL,95,67,0.5864197611808777,176.038723
2015,CHN,NL,97,65,0.5987654328346252,115.87931
2007,PHI,NL,89,73,0.5493826866149902,89.428213
2006,LAA,AL,89,73,0.5493826866149902,103.472
2014,CLE,AL,85,77,0.5246913433074951,82.151899
2016,MIL,NL,73,89,0.4506172835826874,68.775237
2010,LAN,NL,80,82,0.4938271641731262,95.358016
2011,CIN,NL,79,83,0.48765432834625244,75.947134
2010,CIN,NL,91,71,0.5617284178733826,71.761542
2010,PIT,NL,57,105,0.35185185074806213,34.943
2011,SLN,NL,90,72,0.5555555820465088,105.433572
2008,SFN,NL,72,90,0.4444444477558136,76.5945
2005,NYN,NL,83,79,0.5123456716537476,101.305821
2007,ATL,NL,84,78,0.5185185074806213,87.290833
2014,CIN,NL,76,86,0.4691357910633087,108.2175
2013,CHN,NL,66,96,0.40740740299224854,100.567726
2009,CHN,NL,83,78,0.5155279636383057,134.809
2009,ARI,NL,70,92,0.43209877610206604,73.115666
2010,ARI,NL,65,97,0.40123456716537476,60.718166
2010,NYA,AL,95,67,0.5864197611808777,206.333389
2008,ATL,NL,72,90,0.4444444477558136,102.365683
2005,MIL,NL,81,81,0.5,39.934833
2008,CIN,NL,74,88,0.45679011940956116,74.117695
2015,MIA,NL,71,91,0.4382716119289398,68.0565
2005,LAN,NL,71,91,0.4382716119289398,83.039
2011,TOR,AL,81,81,0.5,62.5678
2014,ATL,NL,79,83,0.48765432834625244,97.609
2015,CIN,NL,64,98,0.395061731338501,113.072286
2006,MIN,AL,96,66,0.5925925970077515,63.396006
2011,MIN,AL,63,99,0.3888888955116272,112.737
2007,ARI,NL,90,72,0.5555555820465088,52.067546
2006,BAL,AL,70,92,0.43209877610206604,72.585582
2005,DET,AL,71,91,0.4382716119289398,69.092
2009,SEA,AL,85,77,0.5246913433074951,98.904166
2009,LAA,AL,97,65,0.5987654328346252,113.709
2016,SFN,NL,87,75,0.5370370149612427,172.253778
2009,SFN,NL,88,74,0.5432098507881165,83.02645
2015,SFN,NL,84,78,0.5185185074806213,164.7015
2009,NYA,AL,103,59,0.6358024477958679,201.449189
2006,LAN,NL,88,74,0.5432098507881165,98.447187
2014,MIA,NL,77,85,0.4753086566925049,41.8369
2008,CHA,AL,89,74,0.546012282371521,121.189332
2009,TEX,AL,87,75,0.5370370149612427,68.178798
2013,TEX,AL,91,72,0.558282196521759,112.5226
2012,WAS,NL,98,64,0.604938268661499,80.855143
2015,MIN,AL,83,79,0.5123456716537476,107.755
2015,ATL,NL,67,95,0.4135802388191223,71.78125
2014,BOS,AL,71,91,0.4382716119289398,139.019929
2012,CHN,NL,61,101,0.37654322385787964,88.197033
2010,COL,NL,83,79,0.5123456716537476,84.227
2013,MIN,AL,66,96,0.40740740299224854,75.3375
2013,TBA,AL,92,71,0.5644171833992004,52.955272
